source,target
15,4692
15,4693
15,4694
15,4695
15,4696
15,4697
15,4698
15,4699
15,4700
15,4701
15,4702
15,4703
15,4704
15,4705
15,4706
15,4707
15,4708
15,4709
15,4710
15,641
15,4711
15,4712
15,4713
15,4714
15,4715
15,4716
15,4717
15,4718
15,4719
15,4720
15,4721
15,4722
15,4723
15,4724
15,4725
15,4726
15,4727
15,4728
15,4729
15,4730
15,4731
15,4732
15,4733
15,4734
15,4735
15,4736
15,2339
15,4737
15,4738
15,4739
15,4740
15,2346
15,4741
15,4742
15,4743
15,4744
15,4745
15,4746
15,4747
15,4748
15,4749
15,4750
15,4751
15,4752
15,1335
15,4753
15,4754
15,2350
15,4755
15,4756
15,4757
15,4758
15,2355
15,4759
15,4760
15,4761
15,4762
15,4763
15,1347
15,4764
15,4765
15,4766
16,4767
16,4768
16,3098
16,3099
16,4769
16,3100
16,3101
16,3102
16,4770
16,4771
16,331
16,4772
16,4773
16,4774
16,4775
16,693
16,4776
16,3105
16,17
16,3106
16,19
16,4777
16,4778
16,22
16,4779
16,24
16,4780
16,4781
16,27
16,28
16,4782
16,4783
16,31
16,4784
16,3109
16,34
16,4785
16,4786
16,37
16,3111
16,4787
16,4788
16,41
16,4789
16,4790
16,4791
16,45
16,46
16,688
16,4792
16,3114
16,50
16,51
16,3117
16,689
16,690
16,55
16,3118
16,3119
16,314
16,4793
16,4794
16,61
16,62
16,65
16,66
16,68
16,69
16,71
16,73
16,74
16,75
16,76
16,78
16,85
16,86
16,87
16,97
16,101
16,102
16,104
16,105
16,4795
16,116
16,4796
16,3143
16,124
16,125
16,130
16,132
16,137
16,138
16,140
16,142
16,143
16,4797
16,3153
16,152
16,155
16,156
16,453
16,163
16,166
16,4798
16,182
16,184
16,469
16,188
16,190
16,194
16,710
16,198
16,4799
16,200
16,4800
16,3108
16,207
16,209
16,713
16,4801
16,222
16,716
16,225
16,4766
16,230
16,231
16,566
16,3110
16,4802
16,1607
16,3112
16,4803
16,2672
16,276
16,283
16,4804
16,287
16,288
16,4805
16,597
16,298
16,3812
16,303
16,736
16,737
16,738
16,3115
16,3194
16,3116
16,751
16,754
16,755
16,1450
16,759
16,760
16,765
16,4806
16,777
16,311
16,4807
16,313
16,789
16,791
16,792
16,797
16,3210
16,803
16,804
16,318
16,809
16,4808
16,815
16,819
16,822
16,829
16,830
16,4809
16,324
16,326
16,838
16,841
16,329
16,842
16,844
16,845
16,846
16,847
16,4810
16,852
16,335
16,3845
16,863
16,864
16,866
16,867
16,4811
16,3235
16,1009
16,3850
16,347
16,4812
16,902
16,3861
16,3097
16,4419
16,3223
16,932
16,937
16,2119
16,3742
16,951
16,359
16,1355
16,1356
16,1358
16,4813
16,956
16,1365
16,1371
16,366
16,1373
16,3522
16,963
16,1470
16,1380
16,4814
16,376
16,972
16,1391
16,4815
16,1399
16,388
16,3295
16,1436
16,4816
16,1414
16,4817
16,990
16,399
16,1464
16,994
16,1426
16,403
16,406
16,997
16,1481
16,4818
16,998
16,412
16,1488
16,1500
16,1493
16,1006
16,4819
16,2133
16,1472
16,4820
16,1504
16,1506
16,1507
16,1509
16,1011
16,1012
16,4821
16,1014
16,4822
16,3107
16,1519
16,1017
16,1550
16,1524
16,1535
16,424
16,4823
16,1543
16,1559
16,1563
16,4824
16,1573
16,433
16,1577
16,4825
16,1579
16,1553
16,1595
16,1596
16,1597
16,446
16,450
16,1644
16,1645
16,1650
16,1651
16,1740
16,4826
16,1047
16,1658
16,4827
16,1618
16,1664
16,4828
16,454
16,4829
16,980
16,1187
16,1697
16,1695
16,1699
16,4830
16,1067
16,3372
16,4831
16,4832
16,590
16,1968
16,2153
16,4548
16,2465
16,1896
16,966
16,702
16,4833
16,4834
16,1757
16,4835
16,4836
16,1084
16,483
16,1085
16,1973
16,2826
16,4837
16,1974
16,4838
16,3411
16,2837
16,1100
16,1101
16,2841
16,4839
16,3418
16,2162
16,4840
16,1106
16,1111
16,4841
16,4842
16,1811
16,1812
16,4049
16,1827
16,1828
16,1830
16,1125
16,509
16,1854
16,1137
16,4843
16,1881
16,3457
16,3458
16,1869
16,1878
16,1148
16,1911
16,1913
16,1921
16,4844
16,4845
16,1164
16,1997
16,4846
16,2002
16,4105
16,4847
16,2048
16,4848
16,2074
16,2181
16,2191
16,2192
16,564
16,1459
16,1199
16,571
16,2254
16,1215
16,576
16,3543
16,3545
16,973
16,580
16,2289
16,2293
16,3557
16,595
16,4849
16,600
16,2319
16,2323
16,606
16,2361
16,1902
16,4850
16,4851
16,4673
16,2389
16,4852
16,1259
16,2418
16,4853
16,2420
16,3600
16,4854
16,1267
16,4855
16,4856
16,628
16,4209
16,2475
16,2476
16,2494
16,4857
16,1277
16,2502
16,2503
16,2507
16,4858
16,2514
16,1280
16,292
16,4709
16,4859
16,642
16,3632
16,1291
16,4860
16,3931
16,2591
16,3655
16,3816
16,4728
16,4733
16,2963
16,657
16,4742
16,2998
16,3679
16,4861
16,4862
16,666
16,3687
16,3037
16,4295
16,4863
16,4864
16,4865
16,3070
16,2351
16,678
16,4866
16,4867
16,3085
16,4868
16,4869
16,4870
16,4871
16,4872
16,4873
16,4874
16,3088
16,3089
16,680
16,3090
16,1345
16,3091
16,4875
16,4876
16,681
16,4877
16,3094
16,682
16,4878
16,4879
16,1348
16,1349
17,596
17,4880
17,2299
17,3258
17,668
17,2076
17,3107
17,4881
17,25
17,87
17,27
17,4882
17,606
17,34
17,4883
17,1356
17,1357
17,4884
17,956
17,4885
17,51
17,1208
17,55
17,2378
17,1368
17,4886
17,3784
17,959
17,63
17,320
17,3123
17,4887
17,4888
17,68
17,69
17,70
17,71
17,4889
17,1954
17,4890
17,4891
17,76
17,4892
17,4893
17,4894
17,4895
17,1251
17,4896
17,2396
17,4897
17,4898
17,4899
17,969
17,4900
17,3132
17,4901
17,1388
17,4902
17,93
17,3133
17,4903
17,4904
17,4905
17,98
17,99
17,100
17,101
17,3136
17,4906
17,381
17,3137
17,3138
17,1419
17,4907
17,4908
17,2408
17,4909
17,4910
17,4911
17,3141
17,4912
17,2419
17,1010
17,382
17,4913
17,3142
17,4914
17,390
17,3143
17,3144
17,427
17,4915
17,4916
17,4917
17,4918
17,393
17,4919
17,438
17,133
17,4920
17,4921
17,4922
17,1412
17,2324
17,4923
17,1413
17,4924
17,142
17,4925
17,455
17,4926
17,4795
17,460
17,3152
17,2102
17,3153
17,4927
17,700
17,4928
17,1126
17,3154
17,4929
17,4930
17,4931
17,4932
17,4933
17,3156
17,4934
17,1948
17,4935
17,4936
17,701
17,4937
17,1488
17,1095
17,1493
17,1254
17,1008
17,1509
17,1011
17,209
17,1012
17,694
17,1512
17,2506
17,1516
17,220
17,4938
17,1017
17,230
17,1944
17,1946
17,207
17,4939
17,4940
17,424
17,4941
17,3908
17,536
17,1940
17,646
17,1985
17,4942
17,4943
17,4944
17,286
17,543
17,4945
17,2010
17,1588
17,300
17,4946
17,1596
17,1597
17,2603
17,2033
17,2039
17,3148
17,3149
17,4947
17,2059
17,1182
17,781
17,4948
17,57
17,786
17,3507
17,4564
17,800
17,697
17,807
17,2203
17,2383
17,819
17,2214
17,822
17,1063
17,324
17,841
17,329
17,330
17,1716
17,1206
17,4949
17,849
17,2243
17,4950
17,4951
17,4952
17,4953
17,860
17,2256
17,4954
17,3062
17,1216
17,2268
17,474
17,4955
17,1036
17,4956
17,1079
17,895
17,902
17,349
17,1084
17,1972
17,4957
17,592
18,3098
18,596
18,485
18,331
18,2307
18,3105
18,4958
18,19
18,22
18,24
18,948
18,1087
18,1353
18,31
18,32
18,2359
18,1355
18,37
18,1359
18,2366
18,1362
18,45
18,2371
18,956
18,1824
18,3119
18,58
18,4793
18,62
18,4771
18,1951
18,66
18,963
18,2389
18,75
18,567
18,4959
18,80
18,1488
18,87
18,4774
18,4960
18,1390
18,3134
18,515
18,97
18,99
18,2408
18,4961
18,616
18,104
18,4962
18,385
18,115
18,1444
18,388
18,120
18,121
18,1436
18,1408
18,393
18,132
18,133
18,137
18,4963
18,4964
18,990
18,156
18,1834
18,161
18,162
18,4965
18,4966
18,166
18,1480
18,4967
18,4968
18,4969
18,1482
18,4970
18,4971
18,3161
18,3162
18,4972
18,494
18,4973
18,4974
18,3163
18,498
18,182
18,1493
18,1490
18,185
18,3166
18,4975
18,4976
18,4977
18,190
18,3169
18,192
18,4978
18,4979
18,710
18,4980
18,4981
18,198
18,2494
18,1472
18,4800
18,951
18,4982
18,1504
18,527
18,1508
18,4983
18,1432
18,2502
18,1012
18,1511
18,4984
18,4985
18,4986
18,4987
18,4988
18,4989
18,4990
18,547
18,1148
18,3176
18,1519
18,551
18,716
18,553
18,555
18,4991
18,4992
18,4993
18,1612
18,1944
18,232
18,4994
18,566
18,3178
18,1528
18,4995
18,4996
18,3179
18,2535
18,4997
18,4998
18,4999
18,5000
18,5001
18,5002
18,5003
18,5004
18,5005
18,5006
18,1929
18,5007
18,5008
18,5009
18,428
18,5010
18,5011
18,1566
18,5012
18,5013
18,5014
18,276
18,1031
18,2001
18,1579
18,2003
18,3186
18,297
18,298
18,3230
18,300
18,1100
18,2022
18,5015
18,744
18,745
18,5016
18,754
18,5017
18,1450
18,760
18,1649
18,763
18,942
18,5018
18,1047
18,2059
18,559
18,777
18,311
18,556
18,313
18,1186
18,1671
18,797
18,2191
18,803
18,5019
18,809
18,4871
18,1059
18,2998
18,822
18,824
18,827
18,5020
18,1917
18,834
18,1201
18,2224
18,2233
18,5021
18,844
18,845
18,3032
18,5022
18,850
18,3037
18,5023
18,5024
18,5025
18,335
18,858
18,862
18,863
18,1074
18,868
18,473
18,5026
18,1968
18,5027
18,5028
18,3172
18,552
18,2275
18,2276
18,583
18,2817
18,5029
18,902
18,1633
18,2820
18,680
18,1345
18,5030
18,3159
18,4799
18,2291
18,682
18,917
18,5031
18,1348
19,5032
19,1814
19,5033
19,5034
19,4769
19,2826
19,4837
19,2303
19,5035
19,5036
19,3101
19,5037
19,5038
19,5039
19,5040
19,5041
19,22
19,4779
19,24
19,26
19,28
19,5042
19,30
19,31
19,32
19,35
19,38
19,5043
19,40
19,2837
19,5044
19,44
19,5045
19,46
19,5046
19,956
19,1824
19,51
19,1365
19,2475
19,5047
19,57
19,4839
19,5048
19,1371
19,62
19,1373
19,65
19,960
19,1821
19,5049
19,1465
19,5050
19,1762
19,72
19,1379
19,5051
19,76
19,965
19,78
19,1381
19,1844
19,5052
19,1384
19,83
19,5053
19,86
19,1751
19,5054
19,5055
19,1764
19,1765
19,1766
19,1768
19,97
19,98
19,100
19,1773
19,5056
19,1775
19,1394
19,1777
19,1778
19,114
19,620
19,388
19,1028
19,1794
19,124
19,2997
19,1797
19,2429
19,1805
19,1811
19,1825
19,140
19,142
19,145
19,146
19,990
19,1901
19,151
19,152
19,153
19,155
19,158
19,5057
19,160
19,1895
19,164
19,165
19,166
19,169
19,1481
19,172
19,173
19,998
19,1850
19,182
19,1490
19,3106
19,187
19,189
19,190
19,191
19,1430
19,200
19,1504
19,1505
19,1506
19,1011
19,209
19,1014
19,4986
19,1951
19,1938
19,1939
19,5058
19,1148
19,222
19,2514
19,5059
19,1913
19,1522
19,229
19,1524
19,1525
19,4238
19,1527
19,5060
19,3186
19,5061
19,1921
19,5062
19,5063
19,3091
19,5064
19,425
19,1541
19,1929
19,5065
19,2108
19,5066
19,3182
19,5067
19,5068
19,1558
19,1559
19,5069
19,5070
19,1562
19,5071
19,1982
19,267
19,1984
19,5072
19,5073
19,5074
19,5075
19,5076
19,5077
19,5078
19,2566
19,5079
19,3185
19,5080
19,280
19,1983
19,282
19,5081
19,5082
19,2000
19,1554
19,5083
19,288
19,5084
19,5085
19,5086
19,292
19,2007
19,5087
19,5088
19,5089
19,5090
19,5091
19,1748
19,5092
19,5093
19,5094
19,5095
19,2371
19,735
19,2020
19,736
19,5096
19,738
19,5097
19,740
19,741
19,307
19,742
19,5098
19,5099
19,3193
19,1742
19,749
19,5100
19,751
19,1896
19,754
19,756
19,757
19,1450
19,997
19,4854
19,765
19,5101
19,2465
19,3191
19,769
19,1655
19,1123
19,1047
19,1877
19,1613
19,1658
19,2984
19,777
19,311
19,1616
19,608
19,2027
19,785
19,787
19,5102
19,1637
19,453
19,454
19,794
19,5103
19,1741
19,5104
19,2391
19,1625
19,5105
19,1944
19,804
19,805
19,1681
19,318
19,807
19,5106
19,5107
19,814
19,2996
19,1689
19,821
19,822
19,5108
19,1697
19,5109
19,827
19,5110
19,1374
19,830
19,833
19,324
19,5111
19,842
19,3190
19,1716
19,5112
19,5113
19,5114
19,5115
19,5116
19,853
19,854
19,855
19,858
19,860
19,1565
19,862
19,5117
19,865
19,866
19,867
19,868
19,1182
19,871
19,1743
19,1968
19,1468
19,5118
19,5119
19,2524
19,1969
19,882
19,5120
19,886
19,5121
19,347
19,1079
19,5122
19,1978
19,898
19,4834
19,4869
19,5123
19,5124
19,5125
19,1345
19,5126
19,1972
19,1133
19,5127
19,5128
20,5129
20,1814
20,2524
20,2998
20,3099
20,1559
20,5130
20,1689
20,1566
20,142
20,824
20,1697
20,990
20,5131
20,151
20,152
20,27
20,28
20,1353
20,30
20,5083
20,453
20,162
20,163
20,5132
20,5031
20,132
20,1844
20,1245
20,2472
20,175
20,1100
20,1850
20,4983
20,2475
20,4986
20,4839
20,5113
20,745
20,3193
20,5133
20,5134
20,3194
20,1732
20,5135
20,5136
20,5137
20,5138
20,5139
20,5140
20,1379
20,5141
20,1743
20,5142
20,2464
20,1508
20,5118
20,1012
20,769
20,1905
20,2815
20,5085
20,1519
20,1767
20,1768
20,98
20,5143
20,822
20,1663
20,787
20,793
20,5144
20,1758
20,800
20,1756
20,124
21,1099
21,956
21,5038
21,5039
21,22
21,23
21,24
21,25
21,26
21,27
21,28
21,30
21,31
21,32
21,34
21,952
21,1355
21,1356
21,38
21,360
21,5145
21,45
21,47
21,48
21,1101
21,52
21,5146
21,58
21,1371
21,366
21,63
21,4771
21,65
21,66
21,1375
21,68
21,69
21,70
21,71
21,73
21,1391
21,78
21,80
21,1384
21,1854
21,85
21,86
21,87
21,90
21,93
21,94
21,95
21,5147
21,97
21,98
21,99
21,100
21,101
21,1393
21,381
21,105
21,4735
21,977
21,1401
21,113
21,114
21,116
21,119
21,120
21,389
21,1871
21,1436
21,129
21,393
21,1395
21,1411
21,138
21,142
21,1416
21,5148
21,990
21,149
21,151
21,152
21,508
21,4779
21,156
21,5149
21,5150
21,453
21,162
21,164
21,166
21,407
21,997
21,172
21,998
21,2473
21,632
21,1402
21,385
21,416
21,1900
21,196
21,198
21,200
21,520
21,1145
21,1011
21,209
21,1873
21,1511
21,5151
21,213
21,2506
21,1905
21,5152
21,388
21,359
21,1912
21,1521
21,230
21,231
21,232
21,234
21,1528
21,5153
21,238
21,242
21,243
21,246
21,424
21,425
21,1557
21,5154
21,560
21,316
21,1562
21,266
21,1566
21,1569
21,1570
21,1571
21,1030
21,1031
21,284
21,363
21,1581
21,294
21,1516
21,1590
21,304
21,561
21,443
21,1595
21,2029
21,1600
21,2035
21,449
21,752
21,1604
21,1450
21,760
21,3196
21,5155
21,5156
21,1740
21,5157
21,5158
21,768
21,5159
21,770
21,5160
21,5161
21,773
21,5162
21,5163
21,5164
21,3201
21,3202
21,5165
21,5166
21,5167
21,5168
21,782
21,4807
21,5169
21,3204
21,3205
21,5170
21,5171
21,5172
21,2967
21,5173
21,3208
21,5174
21,315
21,5175
21,5176
21,5177
21,797
21,5178
21,317
21,5179
21,3210
21,5180
21,5181
21,5182
21,805
21,806
21,318
21,1054
21,1946
21,815
21,461
21,822
21,823
21,828
21,829
21,567
21,833
21,836
21,326
21,5183
21,5184
21,5185
21,333
21,850
21,1727
21,335
21,5186
21,860
21,866
21,3702
21,509
21,1955
21,674
21,1537
21,552
21,5142
21,1970
21,895
21,399
21,5187
21,3249
21,1084
21,5188
21,5189
21,5190
22,1814
22,1087
22,2826
22,4773
22,5191
22,23
22,24
22,26
22,27
22,28
22,1353
22,30
22,31
22,32
22,35
22,36
22,37
22,38
22,39
22,41
22,42
22,43
22,45
22,46
22,47
22,956
22,50
22,51
22,55
22,3218
22,57
22,58
22,5192
22,366
22,62
22,63
22,65
22,66
22,68
22,69
22,5193
22,71
22,73
22,2954
22,75
22,78
22,80
22,1748
22,85
22,5194
22,89
22,5195
22,5196
22,94
22,5197
22,97
22,100
22,101
22,102
22,1259
22,977
22,114
22,115
22,1774
22,1789
22,5051
22,124
22,416
22,1634
22,1938
22,393
22,133
22,1412
22,142
22,1124
22,151
22,5198
22,5199
22,156
22,161
22,162
22,164
22,166
22,407
22,357
22,5200
22,175
22,2474
22,2475
22,356
22,182
22,4960
22,189
22,190
22,192
22,963
22,1086
22,1430
22,1503
22,951
22,1505
22,1504
22,1508
22,1432
22,1012
22,5201
22,212
22,1014
22,214
22,1513
22,2507
22,2508
22,5112
22,219
22,1015
22,1908
22,1519
22,2514
22,230
22,232
22,1525
22,234
22,1527
22,1794
22,1534
22,1436
22,249
22,1540
22,2524
22,254
22,536
22,5098
22,1563
22,1818
22,3226
22,1030
22,1512
22,539
22,1993
22,282
22,5081
22,285
22,286
22,1582
22,292
22,5087
22,296
22,297
22,5091
22,1960
22,5094
22,1100
22,736
22,738
22,740
22,1687
22,4972
22,752
22,1812
22,756
22,757
22,1450
22,1355
22,760
22,1648
22,1649
22,766
22,769
22,1047
22,773
22,774
22,5164
22,5202
22,2303
22,1182
22,5203
22,4807
22,2072
22,1669
22,1637
22,790
22,1671
22,794
22,795
22,2192
22,1677
22,608
22,804
22,805
22,318
22,5204
22,5205
22,809
22,5106
22,5206
22,5207
22,3215
22,5208
22,5209
22,816
22,3217
22,2996
22,5210
22,5211
22,1690
22,822
22,5212
22,5213
22,321
22,3220
22,1695
22,827
22,5214
22,5215
22,830
22,5216
22,3221
22,322
22,833
22,5217
22,728
22,5218
22,324
22,5219
22,5220
22,5221
22,717
22,3222
22,5222
22,5223
22,329
22,3223
22,5224
22,1716
22,5225
22,5226
22,846
22,847
22,5227
22,5228
22,1722
22,5229
22,5230
22,852
22,5231
22,1727
22,335
22,856
22,858
22,860
22,1732
22,866
22,2506
22,1379
22,5232
22,473
22,5233
22,1807
22,371
22,5234
22,347
22,966
22,5235
22,5236
22,1839
22,4873
22,2000
22,1972
22,2823
22,5237
23,2826
23,487
23,5238
23,24
23,26
23,27
23,28
23,29
23,30
23,31
23,32
23,33
23,34
23,35
23,1355
23,37
23,39
23,40
23,42
23,43
23,1362
23,45
23,47
23,48
23,52
23,2375
23,54
23,1037
23,1902
23,58
23,60
23,62
23,63
23,66
23,5239
23,69
23,70
23,71
23,73
23,75
23,4085
23,82
23,2396
23,84
23,87
23,88
23,89
23,90
23,93
23,94
23,379
23,97
23,98
23,99
23,100
23,101
23,5240
23,1393
23,104
23,105
23,106
23,107
23,977
23,1401
23,2417
23,114
23,386
23,116
23,5241
23,388
23,120
23,122
23,124
23,393
23,337
23,1395
23,136
23,138
23,924
23,142
23,398
23,990
23,399
23,1421
23,1125
23,508
23,1126
23,417
23,396
23,162
23,1427
23,164
23,166
23,407
23,997
23,1481
23,357
23,1133
23,175
23,5242
23,177
23,180
23,1087
23,385
23,1493
23,192
23,194
23,2001
23,2197
23,1504
23,1508
23,209
23,5243
23,1511
23,5244
23,213
23,1938
23,1516
23,220
23,1149
23,1017
23,952
23,1145
23,230
23,232
23,5245
23,234
23,236
23,1918
23,3137
23,4900
23,242
23,1833
23,246
23,247
23,1436
23,1928
23,251
23,1720
23,254
23,1848
23,2420
23,1560
23,1562
23,5071
23,266
23,1565
23,1567
23,1571
23,1030
23,279
23,3032
23,2000
23,363
23,2003
23,1581
23,292
23,2008
23,1587
23,1447
23,1960
23,1609
23,304
23,3241
23,736
23,443
23,5246
23,1598
23,1599
23,5247
23,1411
23,752
23,754
23,755
23,451
23,2043
23,2513
23,760
23,761
23,2047
23,348
23,1451
23,2011
23,5248
23,2998
23,4812
23,1065
23,2062
23,1182
23,4976
23,780
23,1876
23,559
23,5182
23,787
23,5249
23,1671
23,1926
23,1677
23,1885
23,804
23,805
23,806
23,1054
23,2524
23,5250
23,1736
23,5251
23,1686
23,816
23,5252
23,1974
23,1943
23,822
23,823
23,5253
23,830
23,322
23,833
23,5254
23,835
23,324
23,5183
23,5255
23,840
23,841
23,842
23,331
23,846
23,847
23,849
23,1946
23,853
23,1727
23,335
23,390
23,3229
23,5256
23,5257
23,5258
23,860
23,5259
23,3230
23,338
23,1732
23,995
23,2006
23,1214
23,5260
23,3234
23,5261
23,5262
23,341
23,1955
23,5263
23,5264
23,5265
23,343
23,5266
23,5267
23,371
23,5268
23,5269
23,5270
23,1957
23,5271
23,1647
23,5272
23,5234
23,5273
23,5274
23,1896
23,1079
23,424
23,1970
23,5275
23,5276
23,5277
23,898
23,5278
23,1958
23,1839
23,5279
23,5280
23,5281
23,5282
23,5187
23,5283
23,5284
23,1475
23,3249
23,3250
23,1479
23,5285
23,2821
23,3094
23,1348
23,1384
24,3098
24,3102
24,5286
24,5287
24,25
24,26
24,27
24,28
24,4782
24,30
24,31
24,32
24,5288
24,34
24,4785
24,36
24,37
24,3111
24,40
24,41
24,42
24,43
24,5289
24,45
24,46
24,47
24,3114
24,50
24,51
24,52
24,690
24,55
24,56
24,58
24,62
24,5290
24,64
24,65
24,66
24,67
24,69
24,70
24,71
24,4325
24,73
24,74
24,75
24,76
24,78
24,79
24,80
24,4773
24,83
24,84
24,85
24,86
24,87
24,88
24,3744
24,90
24,5291
24,93
24,94
24,97
24,98
24,99
24,100
24,101
24,102
24,103
24,104
24,105
24,106
24,108
24,110
24,112
24,113
24,114
24,116
24,119
24,3142
24,121
24,122
24,5292
24,124
24,125
24,127
24,132
24,133
24,135
24,136
24,137
24,138
24,140
24,142
24,144
24,145
24,146
24,147
24,150
24,151
24,152
24,5293
24,155
24,156
24,159
24,160
24,5294
24,162
24,163
24,164
24,166
24,5031
24,169
24,172
24,315
24,180
24,4949
24,182
24,183
24,184
24,185
24,3166
24,469
24,189
24,190
24,191
24,192
24,2661
24,194
24,710
24,4980
24,198
24,200
24,202
24,205
24,5295
24,207
24,209
24,4353
24,212
24,213
24,214
24,219
24,220
24,222
24,223
24,225
24,559
24,229
24,230
24,231
24,232
24,234
24,567
24,5296
24,238
24,239
24,240
24,5297
24,4999
24,5298
24,246
24,248
24,249
24,251
24,252
24,253
24,254
24,5299
24,258
24,259
24,3112
24,5300
24,267
24,269
24,4236
24,4371
24,5077
24,276
24,277
24,5301
24,279
24,281
24,283
24,286
24,288
24,289
24,5302
24,292
24,293
24,5303
24,297
24,298
24,5304
24,300
24,303
24,3526
24,737
24,738
24,742
24,743
24,744
24,746
24,750
24,751
24,5136
24,754
24,757
24,1450
24,759
24,760
24,761
24,763
24,765
24,766
24,309
24,5158
24,5149
24,769
24,770
24,5161
24,773
24,774
24,5202
24,3415
24,779
24,780
24,783
24,5169
24,785
24,313
24,5212
24,789
24,790
24,791
24,5305
24,793
24,794
24,796
24,797
24,5178
24,1884
24,801
24,803
24,804
24,805
24,318
24,5205
24,809
24,5106
24,815
24,816
24,817
24,819
24,821
24,822
24,823
24,320
24,825
24,5306
24,827
24,829
24,830
24,5196
24,728
24,323
24,324
24,836
24,326
24,717
24,327
24,840
24,329
24,842
24,330
24,356
24,844
24,845
24,846
24,849
24,5192
24,5307
24,3991
24,335
24,856
24,859
24,860
24,861
24,862
24,863
24,1876
24,5308
24,5183
24,867
24,1954
24,5309
24,5262
24,872
24,3319
24,5264
24,5310
24,882
24,5311
24,884
24,5312
24,886
24,5313
24,5314
24,5315
24,5316
24,3243
24,347
24,5241
24,5317
24,894
24,895
24,5318
24,713
24,3222
24,902
24,5319
24,903
24,906
24,3249
24,911
24,5320
24,5321
24,3251
24,5322
24,5323
24,917
24,5324
24,3253
24,5128
24,5325
24,1959
24,5326
24,923
24,1092
24,5327
24,926
24,5328
24,5329
24,5330
24,5252
24,931
24,3257
24,933
24,934
24,5331
24,3260
24,937
24,938
24,5332
24,5333
24,5334
24,942
24,5335
24,944
24,5336
24,5337
24,947
24,5338
24,5339
24,5340
24,950
24,1353
24,1430
24,951
24,4900
24,5341
24,359
24,952
24,1355
24,5342
24,5343
24,5344
24,360
24,5345
24,1360
24,5044
24,3265
24,363
24,5346
24,1447
24,956
24,5347
24,5348
24,3267
24,1364
24,1365
24,5349
24,5350
24,5351
24,5352
24,5353
24,5354
24,1371
24,366
24,959
24,5355
24,1373
24,5356
24,368
24,5357
24,1465
24,963
24,1379
24,3890
24,965
24,1380
24,1381
24,1384
24,1385
24,5358
24,1386
24,5195
24,378
24,4776
24,5359
24,4888
24,1398
24,384
24,979
24,388
24,389
24,390
24,1436
24,5360
24,3435
24,393
24,5361
24,5362
24,1305
24,5363
24,987
24,5364
24,5365
24,5366
24,990
24,399
24,414
24,5367
24,1425
24,403
24,3918
24,1428
24,1479
24,5368
24,997
24,998
24,5369
24,5370
24,1343
24,5371
24,1500
24,5372
24,5373
24,5374
24,5375
24,1472
24,1503
24,1504
24,1505
24,1506
24,5376
24,1011
24,1012
24,1511
24,1013
24,1512
24,1513
24,1515
24,5058
24,1015
24,5377
24,1519
24,1017
24,1520
24,5378
24,1522
24,5379
24,1524
24,5380
24,5381
24,4496
24,1527
24,5382
24,5383
24,5384
24,5062
24,5385
24,1535
24,1538
24,424
24,2138
24,427
24,5386
24,5387
24,1559
24,1560
24,1562
24,1563
24,430
24,1565
24,1566
24,5388
24,1570
24,1030
24,1556
24,5389
24,5390
24,5391
24,5392
24,1584
24,2142
24,3338
24,1588
24,5393
24,3341
24,1039
24,443
24,3952
24,1597
24,5394
24,449
24,1042
24,1604
24,1643
24,5395
24,1646
24,1648
24,1649
24,1650
24,5396
24,5397
24,5398
24,5399
24,1047
24,5400
24,1658
24,5401
24,1616
24,1661
24,1663
24,1665
24,5402
24,1667
24,1637
24,1670
24,1671
24,1675
24,5403
24,1052
24,1625
24,1678
24,5404
24,1681
24,5405
24,1686
24,3364
24,3208
24,1690
24,1691
24,1061
24,1460
24,1695
24,1696
24,1699
24,1700
24,5406
24,1702
24,5407
24,5408
24,5409
24,1716
24,5410
24,5411
24,5412
24,5413
24,4832
24,1723
24,1725
24,1727
24,5414
24,1070
24,1621
24,5415
24,1728
24,5416
24,1732
24,5417
24,5418
24,5419
24,472
24,1743
24,1968
24,5057
24,5027
24,2524
24,5420
24,2465
24,474
24,5120
24,5029
24,5274
24,5421
24,1079
24,1970
24,2817
24,1897
24,5175
24,479
24,1757
24,5422
24,5423
24,2820
24,5424
24,352
24,1084
24,1972
24,5425
24,5426
24,1756
24,2157
24,1087
24,2826
24,487
24,1974
24,5035
24,5427
24,566
24,5428
24,5076
24,5034
24,1741
24,1093
24,5429
24,5430
24,5043
24,5431
24,5432
24,5046
24,1100
24,5433
24,1101
24,5434
24,495
24,5435
24,316
24,5436
24,5437
24,5438
24,5439
24,5440
24,1744
24,3258
24,1748
24,1106
24,4960
24,1763
24,1764
24,5441
24,1111
24,5052
24,1774
24,1777
24,5442
24,3448
24,4968
24,5443
24,5444
24,5445
24,1788
24,1114
24,1789
24,1791
24,1793
24,3430
24,3159
24,3451
24,1798
24,1805
24,5446
24,1119
24,1811
24,1121
24,1123
24,5447
24,1883
24,1827
24,1830
24,5448
24,1831
24,1125
24,5449
24,5450
24,5451
24,1895
24,4058
24,1839
24,355
24,5452
24,1136
24,5453
24,1854
24,515
24,1138
24,1095
24,1892
24,1858
24,5454
24,4063
24,3453
24,5455
24,518
24,3455
24,5456
24,3458
24,5457
24,5458
24,522
24,5459
24,5460
24,527
24,1909
24,1912
24,5461
24,1914
24,1946
24,5462
24,1922
24,5463
24,1925
24,1926
24,1157
24,1928
24,536
24,1932
24,1982
24,954
24,5464
24,4845
24,1989
24,4986
